Index,True_Label,Pred_Label,True_Class,Pred_Class,Confidence
5,5,2,Ligases,Hydrolases,0.99999094
52,2,6,Hydrolases,Translocases,0.9992549
61,1,2,Transferases,Hydrolases,0.88395476
67,0,6,Oxidoreductases,Translocases,0.8773539
90,1,4,Transferases,Isomerases,0.48627362
122,3,0,Lyases,Oxidoreductases,0.8952906
135,4,1,Isomerases,Transferases,0.96614057
178,1,2,Transferases,Hydrolases,0.99982125
188,3,0,Lyases,Oxidoreductases,0.8195553
225,3,0,Lyases,Oxidoreductases,0.99639326
279,3,1,Lyases,Transferases,0.9996977
348,1,2,Transferases,Hydrolases,0.9989235
379,1,0,Transferases,Oxidoreductases,0.99290764
385,3,1,Lyases,Transferases,0.96856326
430,3,0,Lyases,Oxidoreductases,0.9904517
467,2,4,Hydrolases,Isomerases,0.8971333
543,1,2,Transferases,Hydrolases,0.81819063
583,4,0,Isomerases,Oxidoreductases,0.9888916
593,2,1,Hydrolases,Transferases,0.76856333
621,5,2,Ligases,Hydrolases,0.72925085
644,0,3,Oxidoreductases,Lyases,0.5118835
744,3,0,Lyases,Oxidoreductases,0.70815843
877,4,0,Isomerases,Oxidoreductases,0.51305497
883,0,4,Oxidoreductases,Isomerases,0.93081945
905,6,3,Translocases,Lyases,0.8286647
915,3,4,Lyases,Isomerases,0.38834378
916,3,1,Lyases,Transferases,0.81854135
917,0,4,Oxidoreductases,Isomerases,0.4660027
947,0,2,Oxidoreductases,Hydrolases,0.5065415
953,2,5,Hydrolases,Ligases,0.96128285
970,3,0,Lyases,Oxidoreductases,0.94660896
1007,3,2,Lyases,Hydrolases,0.70331323
1025,2,1,Hydrolases,Transferases,0.8768232
1086,2,4,Hydrolases,Isomerases,0.9996051
1088,2,0,Hydrolases,Oxidoreductases,0.99301964
1130,2,4,Hydrolases,Isomerases,0.8810884
1158,0,6,Oxidoreductases,Translocases,0.98225063
1284,2,4,Hydrolases,Isomerases,0.917248
1286,4,3,Isomerases,Lyases,0.5527081
1315,0,6,Oxidoreductases,Translocases,0.5161281
1387,3,2,Lyases,Hydrolases,0.5518044
1395,0,2,Oxidoreductases,Hydrolases,0.99843985
1411,1,4,Transferases,Isomerases,0.742654
1442,0,1,Oxidoreductases,Transferases,0.80847263
1449,1,2,Transferases,Hydrolases,0.998403
1582,0,2,Oxidoreductases,Hydrolases,0.9403857
1669,1,2,Transferases,Hydrolases,0.5328465
1711,1,3,Transferases,Lyases,0.7700785
1715,3,2,Lyases,Hydrolases,0.63226044
1721,1,3,Transferases,Lyases,0.50901777
1726,4,0,Isomerases,Oxidoreductases,0.9929737
1727,4,0,Isomerases,Oxidoreductases,0.9199754
1764,1,2,Transferases,Hydrolases,0.99989784
1804,3,4,Lyases,Isomerases,0.59879905
1865,1,2,Transferases,Hydrolases,0.9992779
1930,2,3,Hydrolases,Lyases,0.54548144
1958,2,0,Hydrolases,Oxidoreductases,0.922961
2086,2,0,Hydrolases,Oxidoreductases,0.6622833
2110,1,2,Transferases,Hydrolases,0.9685233
2144,3,1,Lyases,Transferases,0.78031623
2166,3,4,Lyases,Isomerases,0.98662996
